report_date,location,data_field,value
2016-02-09,Nicaragua,total_zika_new_suspected,5
2016-02-09,Nicaragua,total_zika_confirmed,3
2016-02-09,Nicaragua-Nueva_Segovia-Ocotal,total_zika_confirmed,1
2016-02-09,Nicaragua-Managua-Distrito_II,total_zika_confirmed,2
2016-02-09,Nicaragua,total_zika_confirmed_cumulative,41
2016-02-11,Nicaragua,total_zika_new_suspected,17
2016-02-11,Nicaragua,total_zika_confirmed,4
2016-02-11,Nicaragua-Managua-Ciudad_Sandino,total_zika_confirmed,1
2016-02-11,Nicaragua-Chinandega,total_zika_confirmed,1
2016-02-11,Nicaragua-Nueva_Segovia-Ocotal,total_zika_confirmed,2
2016-02-11,Nicaragua,total_zika_confirmed_cumulative,47
2016-02-11,Nicaragua,total_zika_confirmed_pregnant_cumulative,4
2016-02-12,Nicaragua,total_zika_confirmed,6
2016-02-12,Nicaragua-Masaya-Nindiri,total_zika_confirmed,1
2016-02-12,Nicaragua-Chinandega-San_Pedro_del_Norte,total_zika_confirmed,1
2016-02-12,Nicaragua-Managua-Distrito_IV,total_zika_confirmed,1
2016-02-12,Nicaragua-Managua-Ciudad_Sandino,total_zika_confirmed,2
2016-02-12,Nicaragua,total_zika_confirmed_cumulative,53
2016-02-12,Nicaragua,total_zika_confirmed_pregnant_cumulative,4
2016-02-15,Nicaragua,total_zika_new_suspected,92
2016-02-15,Nicaragua,total_zika_confirmed,27
2016-02-15,Nicaragua,total_zika_confirmed_cumulative,65
2016-02-16,Nicaragua,total_zika_new_suspected,3
2016-02-16,Nicaragua,total_zika_confirmed,1
2016-02-16,Nicaragua-Managua-Distrito_IV,total_zika_confirmed,1
2016-02-16,Nicaragua,total_zika_confirmed_cumulative,66
2016-02-22,Nicaragua,total_zika_new_suspected,63
2016-02-22,Nicaragua,total_zika_confirmed,12
2016-02-22,Nicaragua,total_zika_confirmed_cumulative,77
2016-02-23,Nicaragua,total_zika_confirmed,2
2016-02-23,Nicaragua-Managua-Distrito_II,total_zika_confirmed,1
2016-02-23,Nicaragua-Leon-Telica,total_zika_confirmed,1
2016-02-23,Nicaragua,total_zika_confirmed_cumulative,79
2016-02-29,Nicaragua,total_zika_new_suspected,49
2016-02-29,Nicaragua,total_zika_confirmed_cumulative,92
2016-02-29,Nicaragua,total_zika_confirmed_pregnant_cumulative,6
2016-03-11,Nicaragua,total_zika_new_suspected,4
2016-03-11,Nicaragua,total_zika_confirmed,2
2016-03-11,Nicaragua-Managua,total_zika_confirmed,2
2016-03-11,Nicaragua,total_zika_confirmed_cumulative,110
2016-03-07,Nicaragua,total_zika_new_suspected,43
2016-03-07,Nicaragua,total_zika_confirmed,12
2016-03-07,Nicaragua-Managua-Distrito_I,total_zika_confirmed,2
2016-03-07,Nicaragua-Managua-Distrito_V,total_zika_confirmed,1
2016-03-07,Nicaragua-Masaya-San_Juan_de_Oriente,total_zika_confirmed,2
2016-03-07,Nicaragua-Masaya-Masatepe,total_zika_confirmed,1
2016-03-07,Nicaragua-Leon-Quetzalguaque,total_zika_confirmed,1
2016-03-07,Nicaragua-Leon,total_zika_confirmed,1
2016-03-07,Nicaragua-Managua-Distrito_III,total_zika_confirmed,1
2016-03-07,Nicaragua-Other,total_zika_confirmed,3
2016-03-07,Nicaragua,total_zika_confirmed_pregnant,3
2016-03-07,Nicaragua,total_zika_confirmed_cumulative,104
2016-03-07,Nicaragua,total_zika_confirmed_pregnant_cumulative,9
2016-03-11,Nicaragua,total_zika_new_suspected,4
2016-03-11,Nicaragua,total_zika_confirmed,2
2016-03-11,Nicaragua-Managua,total_zika_confirmed,2
2016-03-11,Nicaragua,total_zika_confirmed_cumulative,110
2016-03-14,Nicaragua,total_zika_new_suspected,17
2016-03-14,Nicaragua,total_zika_confirmed,15
2016-03-14,Nicaragua-Masaya-Nindiri,total_zika_confirmed,1
2016-03-14,Nicaragua-Rivas-Cardenas,total_zika_confirmed,1
2016-03-14,Nicaragua-Matagalpa,total_zika_confirmed,1
2016-03-14,Nicaragua-Other,total_zika_confirmed,12
2016-03-14,Nicaragua,total_zika_confirmed_cumulative,119
2016-03-14,Nicaragua,total_zika_confirmed_pregnant_cumulative,11
2016-03-16,Nicaragua,total_zika_confirmed,4
2016-03-16,Nicaragua,total_zika_confirmed_pregnant,1
2016-03-16,Nicaragua,total_zika_confirmed_cumulative,123
2016-03-16,Nicaragua,total_zika_confirmed_pregnant_cumulative,12
2016-03-28,Nicaragua,total_zika_new_suspected,15
2016-03-28,Nicaragua,total_zika_confirmed,5
2016-03-28,Nicaragua,total_zika_confirmed_cumulative,129
2016-03-28,Nicaragua,total_zika_confirmed_pregnant_cumulative,14
2016-04-04,Nicaragua,total_zika_new_suspected,20
2016-04-04,Nicaragua,total_zika_confirmed,2
2016-04-04,Nicaragua,total_zika_confirmed_cumulative,131
2016-04-04,Nicaragua,total_zika_confirmed_pregnant_cumulative,14
2016-04-18,Nicaragua,total_zika_new_suspected,27
2016-04-18,Nicaragua,total_zika_confirmed,2
2016-04-18,Nicaragua,total_zika_confirmed_cumulative,139
2016-04-18,Nicaragua,total_zika_confirmed_pregnant_cumulative,17
2016-04-25,Nicaragua,total_zika_new_suspected,31
2016-04-25,Nicaragua,total_zika_confirmed,11
2016-04-25,Nicaragua,total_zika_confirmed_cumulative,150
2016-04-25,Nicaragua,total_zika_confirmed_pregnant_cumulative,17
2016-05-03,Nicaragua,total_zika_confirmed_cumulative,167
2016-05-03,Nicaragua,total_zika_confirmed_pregnant_cumulative,29
2016-05-04,Nicaragua,total_zika_confirmed,12
2016-05-04,Nicaragua,total_zika_confirmed_pregnant,3
2016-05-04,Nicaragua,total_zika_confirmed_cumulative,179
2016-05-04,Nicaragua,total_zika_confirmed_pregnant_cumulative,32
2016-05-05,Nicaragua,total_zika_confirmed,3
2016-05-05,Nicaragua,total_zika_confirmed_pregnant,0
2016-05-05,Nicaragua,total_zika_confirmed_cumulative,182
2016-05-05,Nicaragua,total_zika_confirmed_pregnant_cumulative,32
2016-05-05,Nicaragua-Managua,total_zika_confirmed_cumulative,100
2016-05-05,Nicaragua-Nueva_Segovia,total_zika_confirmed_cumulative,30
2016-05-05,Nicaragua-Masaya,total_zika_confirmed_cumulative,19
2016-05-05,Nicaragua-Leon,total_zika_confirmed_cumulative,13
2016-05-05,Nicaragua-Chinandega,total_zika_confirmed_cumulative,6
2016-05-05,Nicaragua-Rivas,total_zika_confirmed_cumulative,5
2016-05-05,Nicaragua-Carazo,total_zika_confirmed_cumulative,3
2016-05-05,Nicaragua-Granada,total_zika_confirmed_cumulative,3
2016-05-05,Nicaragua-Matagalpa,total_zika_confirmed_cumulative,2
2016-05-05,Nicaragua-Jinotega,total_zika_confirmed_cumulative,1
2016-05-09,Nicaragua,total_zika_confirmed_cumulative,184
2016-05-09,Nicaragua,total_zika_confirmed_pregnant_cumulative,33
2016-05-11,Nicaragua,total_zika_confirmed_cumulative,185
2016-05-11,Nicaragua,total_zika_confirmed_pregnant_cumulative,33
2016-05-16,Nicaragua,total_zika_confirmed_cumulative,196
2016-05-19,Nicaragua,total_zika_confirmed_cumulative,196
2016-05-19,Nicaragua,total_zika_confirmed_pregnant_cumulative,38
2016-05-23,Nicaragua,total_zika_confirmed_cumulative,206
2016-05-23,Nicaragua,total_zika_confirmed_pregnant_cumulative,40
2016-05-26,Nicaragua,normal_birth_confirmed_zika,9
2016-05-27,Nicaragua,total_zika_confirmed_cumulative,212
2016-05-27,Nicaragua,total_zika_confirmed_pregnant_cumulative,42
2016-06-03,Nicaragua,total_zika_confirmed_pregnant_cumulative,42
2016-06-03,Nicaragua,total_zika_confirmed,5
2016-06-06,Nicaragua,total_zika_confirmed_cumulative,232
2016-06-07,Nicaragua,normal_birth_confirmed_zika,12
2016-06-13,Nicaragua,total_zika_confirmed_pregnant_cumulative,50
2016-06-13,Nicaragua,total_zika_confirmed,16
2016-06-13,Nicaragua,total_zika_confirmed_cumulative,248
2016-06-13,Nicaragua,normal_birth_confirmed_zika,14
2016-06-17,Nicaragua,total_zika_confirmed,26
2016-06-17,Nicaragua,total_zika_confirmed_pregnant_cumulative,58
2016-06-17,Nicaragua,normal_birth_confirmed_zika,17
2016-06-20,Nicaragua,total_zika_confirmed_pregnant_cumulative,58
2016-06-20,Nicaragua,total_zika_confirmed,29
2016-06-20,Nicaragua,normal_birth_confirmed_zika,17
2016-06-20,Nicaragua,total_zika_confirmed_pregnant,8
2016-06-21,Nicaragua,normal_birth_confirmed_zika,1
2016-06-22,Nicaragua,total_zika_confirmed,8
2016-06-22,Nicaragua,total_zika_confirmed_pregnant,2
2016-06-23,Nicaragua,total_zika_confirmed,1
2016-06-23,Nicaragua,total_zika_confirmed_pregnant,1
2016-06-23,Nicaragua,total_zika_confirmed_cumulative,285
2016-06-27,Nicaragua,total_zika_confirmed,18
2016-06-29,Nicaragua,total_zika_confirmed,3
2016-07-01,Nicaragua,total_zika_confirmed,13
2016-07-01,Nicaragua,total_zika_confirmed_pregnant,7
2016-07-04,Nicaragua,total_zika_confirmed_pregnant_cumulative,96
2016-07-05,Nicaragua,total_zika_confirmed_pregnant_cumulative,100
2016-07-04,Nicaragua,total_zika_confirmed,62
2016-07-04,Nicaragua,total_zika_confirmed_pregnant,22
2016-07-04,Nicaragua,total_zika_confirmed_cumulative,376
2016-07-05,Nicaragua,normal_birth_confirmed_zika,1
2016-07-11,Nicaragua,total_zika_confirmed,28
2016-07-25,Nicaragua,total_zika_confirmed,76
2016-07-25,Nicaragua,normal_birth_confirmed_zika,36
2016-07-25,Nicaragua,total_zika_confirmed_pregnant,27
2016-07-25,Nicaragua,total_zika_confirmed_cumulative,661
2016-07-25,Nicaragua,total_zika_confirmed_pregnant_cumulative,221
2016-08-02,Nicaragua,total_zika_confirmed,213
2016-08-02,Nicaragua,normal_birth_confirmed_zika,43
2016-08-02,Nicaragua,total_zika_confirmed_pregnant,24
2016-08-03,Nicaragua,total_zika_confirmed_cumulative,923
2016-08-02,Nicaragua,total_zika_confirmed_pregnant_cumulative,316
2016-08-03,Nicaragua,total_zika_confirmed_pregnant_cumulative,350
2016-08-03,Nicaragua,total_zika_confirmed_pregnant,10
2016-08-03,Nicaragua,total_zika_confirmed,17
2016-08-05,Nicaragua,total_zika_confirmed,51
2016-08-05,Nicaragua,total_zika_confirmed_pregnant,30
2016-08-05,Nicaragua,normal_birth_confirmed_zika,54
2016-08-08,Nicaragua,total_zika_confirmed,191
2016-08-08,Nicaragua,total_zika_confirmed_cumulative,1065
2016-08-09,Nicaragua,total_zika_confirmed_pregnant,12
2016-08-09,Nicaragua,total_zika_confirmed_cumulative,1088
2016-08-11,Nicaragua,total_zika_confirmed_cumulative,1158
2016-08-11,Nicaragua,total_zika_confirmed_pregnant_cumulative,483
2016-08-11,Nicaragua,total_zika_confirmed_pregnant,21
2016-08-11,Nicaragua,normal_birth_confirmed_zika,62
2016-08-12,Nicaragua,total_zika_confirmed_cumulative,1211
2016-08-12,Nicaragua,total_zika_confirmed_pregnant_cumulative,515
2016-08-12,Nicaragua,total_zika_confirmed_pregnant,32
2016-08-12,Nicaragua,total_zika_confirmed,53
2016-08-12,Nicaragua,normal_birth_confirmed_zika,66
2016-08-15,Nicaragua,total_zika_confirmed,104
2016-08-15,Nicaragua,normal_birth_confirmed_zika,69
2016-08-15,Nicaragua,total_zika_confirmed_cumulative,1315
2016-08-15,Nicaragua,total_zika_confirmed_pregnant,71
2016-08-15,Nicaragua,total_zika_confirmed_pregnant_cumulative,586
2016-08-17,Nicaragua,total_zika_confirmed_cumulative,1366
2016-08-17,Nicaragua,total_zika_confirmed_pregnant_cumulative,625
2016-08-17,Nicaragua,total_zika_confirmed_pregnant,32
2016-08-17,Nicaragua,total_zika_confirmed,42
2016-08-29,Nicaragua,total_zika_confirmed,150
2016-08-29,Nicaragua,total_zika_confirmed_cumulative,1652
2016-09-05,Nicaragua,total_zika_confirmed,103
2016-09-05,Nicaragua,total_zika_confirmed_pregnant,32
2016-09-05,Nicaragua,total_zika_confirmed_cumulative,1755
2016-09-05,Nicaragua,normal_birth_confirmed_zika,14
2016-09-06,Nicaragua,normal_birth_confirmed_zika,4
2016-09-06,Nicaragua,total_zika_confirmed_pregnant,4
2016-09-06,Nicaragua,total_zika_confirmed,8
2016-09-06,Nicaragua,normal_birth_confirmed_cumulative,157
2016-09-06,Nicaragua,total_zika_confirmed_pregnant_cumulative,917
2016-09-07,Nicaragua,total_zika_confirmed_cumulative,1772
2016-09-07,Nicaragua,total_zika_confirmed_pregnant_cumulative,922
2016-09-19,Nicaragua,total_zika_confirmed,47
2016-09-19,Nicaragua,total_zika_confirmed_cumulative,1892
2016-09-20,Nicaragua,total_zika_confirmed_pregnant,6
2016-09-20,Nicaragua,total_zika_confirmed,8
2016-09-20,Nicaragua,normal_birth_confirmed_cumulative,203
2016-09-20,Nicaragua,total_zika_confirmed_pregnant_cumulative,1011
2016-09-20,Nicaragua,total_zika_confirmed_cumulative,1900
